325,4,9,0,1,0,1,0,1,1,2,1,0
325,4,9,0,1,0,1,0,1,3,3,1,0
325,4,9,0,1,0,1,0,1,2,4,1,0
325,4,9,0,1,0,1,0,1,0,5,1,0
325,4,9,0,1,0,1,0,1,2,6,1,0
325,4,9,0,1,0,1,0,1,5,7,1,0
325,4,10,0,1,0,1,0,1,0,0,0,0
325,4,10,0,1,0,1,0,1,4,1,0,0
325,4,10,0,1,0,1,0,1,3,2,0,0
325,4,10,0,1,0,1,0,1,3,3,0,0
325,4,10,0,1,0,1,0,1,5,4,0,0
325,4,10,0,1,0,1,0,1,3,5,0,0
325,4,10,0,1,0,1,0,1,0,6,0,0
325,4,10,0,1,0,1,0,1,6,7,0,0
325,4,11,0,1,0,1,0,1,4,0,0,0
325,4,11,0,1,0,1,0,1,10,1,0,0
325,4,11,0,1,0,1,0,1,7,2,0,0
325,4,11,0,1,0,1,0,1,11,3,0,0
325,4,11,0,1,0,1,0,1,8,4,0,0
325,4,11,0,1,0,1,0,1,9,5,0,0
325,4,11,0,1,0,1,0,1,13,6,0,0
325,4,11,0,1,0,1,0,1,6,7,0,0
325,4,12,0,1,0,1,0,1,3,0,0,0
325,4,12,0,1,0,1,0,1,7,1,0,0
325,4,12,0,1,0,1,0,1,3,2,0,0
325,4,12,0,1,0,1,0,1,5,3,0,0
325,4,12,0,1,0,1,0,1,0,4,0,0
325,4,12,0,1,0,1,0,1,3,5,0,0
325,4,12,0,1,0,1,0,1,3,6,0,0
325,4,12,0,1,0,1,0,1,4,7,0,0
325,4,13,0,0,0,1,0,1,15,0,0,0
325,4,13,0,0,0,1,0,1,5,1,0,0
325,4,13,0,0,0,1,0,1,20,2,0,0
325,4,13,0,0,0,1,0,1,11,3,0,0
325,4,13,0,0,0,1,0,1,17,4,0,0
325,4,13,0,0,0,1,0,1,11,5,0,0
325,4,13,0,0,0,1,0,1,11,6,0,0
325,4,13,0,0,0,1,0,1,12,7,0,0
325,4,14,0,1,0,1,0,1,9,0,0,0
325,4,14,0,1,0,1,0,1,8,1,0,0
325,4,14,0,1,0,1,0,1,5,2,0,0
325,4,14,0,1,0,1,0,1,10,3,0,0
325,4,14,0,1,0,1,0,1,6,4,0,0
325,4,14,0,1,0,1,0,1,6,5,0,0
325,4,14,0,1,0,1,0,1,5,6,0,0
325,4,14,0,1,0,1,0,1,3,7,0,0
325,4,15,0,1,0,1,0,1,3,0,0,0
325,4,15,0,1,0,1,0,1,1,1,0,0
325,4,15,0,1,0,1,0,1,5,2,0,0
325,4,15,0,1,0,1,0,1,1,3,0,0
325,4,15,0,1,0,1,0,1,4,4,0,0
325,4,15,0,1,0,1,0,1,2,5,0,0
325,4,15,0,1,0,1,0,1,3,6,0,0
325,4,15,0,1,0,1,0,1,2,7,0,0
325,4,16,0,1,1,1,0,1,9,0,0,0
325,4,16,0,1,1,1,0,1,11,1,0,0
325,4,16,0,1,1,1,0,1,20,2,0,0
325,4,16,0,1,1,1,0,1,15,3,0,0
325,4,16,0,1,1,1,0,1,10,4,0,0
325,4,16,0,1,1,1,0,1,17,5,0,0
325,4,16,0,1,1,1,0,1,11,6,0,0
325,4,16,0,1,1,1,0,1,8,7,0,0
325,4,17,0,1,0,1,0,1,6,0,0,0
325,4,17,0,1,0,1,0,1,14,1,0,0
325,4,17,0,1,0,1,0,1,7,2,0,0
325,4,17,0,1,0,1,0,1,5,3,0,0
325,4,17,0,1,0,1,0,1,5,4,0,0
325,4,17,0,1,0,1,0,1,7,5,0,0
325,4,17,0,1,0,1,0,1,4,6,0,0
325,4,17,0,1,0,1,0,1,5,7,0,0
325,4,18,0,0,0,1,0,1,17,0,0,0
325,4,18,0,0,0,1,0,1,13,1,0,0
325,4,18,0,0,0,1,0,1,22,2,0,0
325,4,18,0,0,0,1,0,1,16,3,0,0
325,4,18,0,0,0,1,0,1,15,4,0,0
325,4,18,0,0,0,1,0,1,7,5,0,0
325,4,18,0,0,0,1,0,1,11,6,0,0
325,4,18,0,0,0,1,0,1,8,7,0,0
325,4,19,0,0,1,1,0,1,8,0,0,0
325,4,19,0,0,1,1,0,1,5,1,0,0
325,4,19,0,0,1,1,0,1,3,2,0,0
325,4,19,0,0,1,1,0,1,7,3,0,0
325,4,19,0,0,1,1,0,1,10,4,0,0
325,4,19,0,0,1,1,0,1,3,5,0,0
325,4,19,0,0,1,1,0,1,6,6,0,0
325,4,19,0,0,1,1,0,1,6,7,0,0
325,4,20,0,1,1,1,0,1,5,0,0,0
325,4,20,0,1,1,1,0,1,9,1,0,0
325,4,20,0,1,1,1,0,1,7,2,0,0
325,4,20,0,1,1,1,0,1,6,3,0,0
325,4,20,0,1,1,1,0,1,5,4,0,0
325,4,20,0,1,1,1,0,1,11,5,0,0
325,4,20,0,1,1,1,0,1,6,6,0,0
325,4,20,0,1,1,1,0,1,11,7,0,0
325,4,21,0,0,0,1,0,1,4,0,0,0
325,4,21,0,0,0,1,0,1,4,1,0,0
325,4,21,0,0,0,1,0,1,2,2,0,0
325,4,21,0,0,0,1,0,1,1,3,0,0
325,4,21,0,0,0,1,0,1,4,4,0,0
325,4,21,0,0,0,1,0,1,2,5,0,0
325,4,21,0,0,0,1,0,1,5,6,0,0
325,4,21,0,0,0,1,0,1,2,7,0,0
325,4,22,0,1,0,1,0,1,8,0,0,0
325,4,22,0,1,0,1,0,1,4,1,0,0
325,4,22,0,1,0,1,0,1,6,2,0,0
325,4,22,0,1,0,1,0,1,6,3,0,0
325,4,22,0,1,0,1,0,1,7,4,0,0
325,4,22,0,1,0,1,0,1,3,5,0,0
325,4,22,0,1,0,1,0,1,2,6,0,0
325,4,22,0,1,0,1,0,1,2,7,0,0
325,4,23,0,1,1,1,1,0,0,0,0,0
325,4,23,0,1,1,1,1,0,0,1,0,0
325,4,23,0,1,1,1,1,0,0,2,0,0
325,4,23,0,1,1,1,1,0,0,3,0,0
325,4,23,0,1,1,1,1,0,0,4,0,0
325,4,23,0,1,1,1,1,0,0,5,0,0
325,4,23,0,1,1,1,1,0,0,6,0,0
325,4,23,0,1,1,1,1,0,0,7,0,0
326,5,0,0,1,0,1,0,1,7,0,0,0
326,5,0,0,1,0,1,0,1,6,1,0,0
326,5,0,0,1,0,1,0,1,7,2,0,0
326,5,0,0,1,0,1,0,1,4,3,0,0
326,5,0,0,1,0,1,0,1,10,4,0,0
326,5,0,0,1,0,1,0,1,3,5,0,0
326,5,0,0,1,0,1,0,1,6,6,0,0
326,5,0,0,1,0,1,0,1,7,7,0,0
326,5,1,0,1,0,1,0,1,1,0,1,0
326,5,1,0,1,0,1,0,1,6,1,1,0
326,5,1,0,1,0,1,0,1,2,2,1,0
326,5,1,0,1,0,1,0,1,3,3,1,0
326,5,1,0,1,0,1,0,1,2,4,1,0
326,5,1,0,1,0,1,0,1,3,5,1,0
326,5,1,0,1,0,1,0,1,4,6,1,0
326,5,1,0,1,0,1,0,1,4,7,1,0
326,5,2,0,1,0,1,0,1,2,0,0,0
326,5,2,0,1,0,1,0,1,2,1,0,0
326,5,2,0,1,0,1,0,1,1,2,0,0
326,5,2,0,1,0,1,0,1,2,3,0,0
326,5,2,0,1,0,1,0,1,0,4,0,0
326,5,2,0,1,0,1,0,1,1,5,0,0
326,5,2,0,1,0,1,0,1,1,6,0,0
326,5,2,0,1,0,1,0,1,0,7,0,0
326,5,3,0,1,0,1,0,1,2,0,0,0
326,5,3,0,1,0,1,0,1,2,1,0,0
326,5,3,0,1,0,1,0,1,0,2,0,0
326,5,3,0,1,0,1,0,1,0,3,0,0
326,5,3,0,1,0,1,0,1,0,4,0,0
326,5,3,0,1,0,1,0,1,1,5,0,0
326,5,3,0,1,0,1,0,1,1,6,0,0
326,5,3,0,1,0,1,0,1,1,7,0,0
326,5,4,0,1,0,1,0,1,1,0,0,0
326,5,4,0,1,0,1,0,1,1,1,0,0
326,5,4,0,1,0,1,0,1,1,2,0,0
326,5,4,0,1,0,1,0,1,3,3,0,0
326,5,4,0,1,0,1,0,1,1,4,0,0
326,5,4,0,1,0,1,0,1,0,5,0,0
326,5,4,0,1,0,1,0,1,0,6,0,0
326,5,4,0,1,0,1,0,1,1,7,0,0
326,5,5,0,0,0,1,0,1,6,0,0,0
326,5,5,0,0,0,1,0,1,6,1,0,0
326,5,5,0,0,0,1,0,1,9,2,0,0
326,5,5,0,0,0,1,0,1,8,3,0,0
326,5,5,0,0,0,1,0,1,11,4,0,0
326,5,5,0,0,0,1,0,1,7,5,0,0
326,5,5,0,0,0,1,0,1,11,6,0,0
326,5,5,0,0,0,1,0,1,10,7,0,0
326,5,6,0,1,0,1,1,0,7,0,0,0
326,5,6,0,1,0,1,1,0,10,1,0,0
326,5,6,0,1,0,1,1,0,7,2,0,0
326,5,6,0,1,0,1,1,0,7,3,0,0
326,5,6,0,1,0,1,1,0,5,4,0,0
326,5,6,0,1,0,1,1,0,3,5,0,0
326,5,6,0,1,0,1,1,0,5,6,0,0
326,5,6,0,1,0,1,1,0,4,7,0,0
326,5,7,0,1,0,1,0,1,1,0,0,0
326,5,7,0,1,0,1,0,1,4,1,0,0
326,5,7,0,1,0,1,0,1,2,2,0,0
326,5,7,0,1,0,1,0,1,7,3,0,0
326,5,7,0,1,0,1,0,1,1,4,0,0
326,5,7,0,1,0,1,0,1,2,5,0,0
326,5,7,0,1,0,1,0,1,2,6,0,0
326,5,7,0,1,0,1,0,1,2,7,0,0
326,5,8,0,1,0,1,0,1,5,0,0,0
326,5,8,0,1,0,1,0,1,4,1,0,0
326,5,8,0,1,0,1,0,1,4,2,0,0
326,5,8,0,1,0,1,0,1,1,3,0,0
326,5,8,0,1,0,1,0,1,10,4,0,0
326,5,8,0,1,0,1,0,1,4,5,0,0
326,5,8,0,1,0,1,0,1,5,6,0,0
326,5,8,0,1,0,1,0,1,2,7,0,0
326,5,9,0,0,0,1,0,1,11,0,0,0
326,5,9,0,0,0,1,0,1,5,1,0,0
326,5,9,0,0,0,1,0,1,8,2,0,0
326,5,9,0,0,0,1,0,1,7,3,0,0
326,5,9,0,0,0,1,0,1,8,4,0,0
326,5,9,0,0,0,1,0,1,3,5,0,0
326,5,9,0,0,0,1,0,1,7,6,0,0
326,5,9,0,0,0,1,0,1,11,7,0,0
326,5,10,0,1,0,1,0,1,7,0,0,0
326,5,10,0,1,0,1,0,1,6,1,0,0
326,5,10,0,1,0,1,0,1,6,2,0,0
326,5,10,0,1,0,1,0,1,11,3,0,0
326,5,10,0,1,0,1,0,1,3,4,0,0
326,5,10,0,1,0,1,0,1,8,5,0,0
326,5,10,0,1,0,1,0,1,1,6,0,0
326,5,10,0,1,0,1,0,1,9,7,0,0
326,5,11,0,0,0,1,0,1,5,0,1,0
326,5,11,0,0,0,1,0,1,12,1,1,0
326,5,11,0,0,0,1,0,1,4,2,1,0
326,5,11,0,0,0,1,0,1,14,3,1,0
326,5,11,0,0,0,1,0,1,7,4,1,0
326,5,11,0,0,0,1,0,1,4,5,1,0
326,5,11,0,0,0,1,0,1,3,6,1,0
326,5,11,0,0,0,1,0,1,6,7,1,0
326,5,12,0,1,1,1,0,1,4,0,0,0
326,5,12,0,1,1,1,0,1,3,1,0,0
326,5,12,0,1,1,1,0,1,6,2,0,0
326,5,12,0,1,1,1,0,1,2,3,0,0
326,5,12,0,1,1,1,0,1,5,4,0,0
326,5,12,0,1,1,1,0,1,8,5,0,0
326,5,12,0,1,1,1,0,1,3,6,0,0
326,5,12,0,1,1,1,0,1,3,7,0,0
326,5,13,0,1,0,1,0,1,11,0,0,0
326,5,13,0,1,0,1,0,1,6,1,0,0
326,5,13,0,1,0,1,0,1,6,2,0,0
326,5,13,0,1,0,1,0,1,5,3,0,0
326,5,13,0,1,0,1,0,1,5,4,0,0
326,5,13,0,1,0,1,0,1,7,5,0,0
326,5,13,0,1,0,1,0,1,3,6,0,0
326,5,13,0,1,0,1,0,1,6,7,0,0
326,5,14,0,1,1,1,0,1,11,0,1,0
326,5,14,0,1,1,1,0,1,6,1,1,0
326,5,14,0,1,1,1,0,1,15,2,1,0
326,5,14,0,1,1,1,0,1,6,3,1,0
326,5,14,0,1,1,1,0,1,6,4,1,0
326,5,14,0,1,1,1,0,1,8,5,1,0
326,5,14,0,1,1,1,0,1,7,6,1,0
326,5,14,0,1,1,1,0,1,3,7,1,0
326,5,15,0,0,0,1,0,1,4,0,0,0
326,5,15,0,0,0,1,0,1,2,1,0,0
326,5,15,0,0,0,1,0,1,2,2,0,0
326,5,15,0,0,0,1,0,1,5,3,0,0
326,5,15,0,0,0,1,0,1,2,4,0,0
326,5,15,0,0,0,1,0,1,1,5,0,0
326,5,15,0,0,0,1,0,1,5,6,0,0
326,5,15,0,0,0,1,0,1,6,7,0,0
326,5,16,0,0,0,1,0,1,6,0,0,1
326,5,16,0,0,0,1,0,1,5,1,0,1
326,5,16,0,0,0,1,0,1,4,2,0,1
326,5,16,0,0,0,1,0,1,2,3,0,1
326,5,16,0,0,0,1,0,1,4,4,0,1
326,5,16,0,0,0,1,0,1,3,5,0,1
326,5,16,0,0,0,1,0,1,2,6,0,1
326,5,16,0,0,0,1,0,1,3,7,0,1
326,5,17,0,0,0,1,0,1,10,0,0,0
326,5,17,0,0,0,1,0,1,6,1,0,0
326,5,17,0,0,0,1,0,1,3,2,0,0
326,5,17,0,0,0,1,0,1,9,3,0,0
326,5,17,0,0,0,1,0,1,5,4,0,0
326,5,17,0,0,0,1,0,1,7,5,0,0
326,5,17,0,0,0,1,0,1,1,6,0,0
326,5,17,0,0,0,1,0,1,5,7,0,0
326,5,18,0,1,0,1,0,1,7,0,1,0
326,5,18,0,1,0,1,0,1,5,1,1,0
326,5,18,0,1,0,1,0,1,4,2,1,0
326,5,18,0,1,0,1,0,1,12,3,1,0
326,5,18,0,1,0,1,0,1,6,4,1,0
326,5,18,0,1,0,1,0,1,4,5,1,0
326,5,18,0,1,0,1,0,1,5,6,1,0
326,5,18,0,1,0,1,0,1,6,7,1,0
326,5,19,0,1,0,1,0,1,4,0,0,0
326,5,19,0,1,0,1,0,1,8,1,0,0
326,5,19,0,1,0,1,0,1,9,2,0,0
326,5,19,0,1,0,1,0,1,9,3,0,0
326,5,19,0,1,0,1,0,1,6,4,0,0
326,5,19,0,1,0,1,0,1,9,5,0,0
326,5,19,0,1,0,1,0,1,9,6,0,0
326,5,19,0,1,0,1,0,1,6,7,0,0
326,5,20,0,1,0,1,0,1,5,0,0,0
326,5,20,0,1,0,1,0,1,4,1,0,0
326,5,20,0,1,0,1,0,1,3,2,0,0
326,5,20,0,1,0,1,0,1,6,3,0,0
326,5,20,0,1,0,1,0,1,3,4,0,0
326,5,20,0,1,0,1,0,1,4,5,0,0
326,5,20,0,1,0,1,0,1,5,6,0,0
326,5,20,0,1,0,1,0,1,4,7,0,0
326,5,21,0,1,1,1,0,1,7,0,0,0
326,5,21,0,1,1,1,0,1,9,1,0,0
326,5,21,0,1,1,1,0,1,7,2,0,0
326,5,21,0,1,1,1,0,1,8,3,0,0
326,5,21,0,1,1,1,0,1,5,4,0,0
326,5,21,0,1,1,1,0,1,6,5,0,0
326,5,21,0,1,1,1,0,1,4,6,0,0
326,5,21,0,1,1,1,0,1,8,7,0,0
326,5,22,0,0,0,1,1,0,8,0,0,0
326,5,22,0,0,0,1,1,0,6,1,0,0
326,5,22,0,0,0,1,1,0,2,2,0,0
326,5,22,0,0,0,1,1,0,3,3,0,0
326,5,22,0,0,0,1,1,0,3,4,0,0
326,5,22,0,0,0,1,1,0,4,5,0,0
326,5,22,0,0,0,1,1,0,1,6,0,0
326,5,22,0,0,0,1,1,0,2,7,0,0
326,5,23,0,1,0,1,1,0,0,0,0,0
326,5,23,0,1,0,1,1,0,0,1,0,0
326,5,23,0,1,0,1,1,0,0,2,0,0
326,5,23,0,1,0,1,1,0,0,3,0,0
326,5,23,0,1,0,1,1,0,0,4,0,0
326,5,23,0,1,0,1,1,0,0,5,0,0
326,5,23,0,1,0,1,1,0,0,6,0,0
326,5,23,0,1,0,1,1,0,0,7,0,0
327,6,0,0,1,0,0,0,1,2,0,0,0
327,6,0,0,1,0,0,0,1,1,1,0,0
327,6,0,0,1,0,0,0,1,1,2,0,0
327,6,0,0,1,0,0,0,1,2,3,0,0
327,6,0,0,1,0,0,0,1,0,4,0,0
327,6,0,0,1,0,0,0,1,1,5,0,0
327,6,0,0,1,0,0,0,1,1,6,0,0
327,6,0,0,1,0,0,0,1,2,7,0,0
327,6,1,0,1,0,0,0,1,0,0,0,0
327,6,1,0,1,0,0,0,1,1,1,0,0
327,6,1,0,1,0,0,0,1,1,2,0,0
327,6,1,0,1,0,0,0,1,2,3,0,0
327,6,1,0,1,0,0,0,1,1,4,0,0
327,6,1,0,1,0,0,0,1,1,5,0,0
327,6,1,0,1,0,0,0,1,2,6,0,0
327,6,1,0,1,0,0,0,1,0,7,0,0
327,6,2,0,1,0,0,0,1,8,0,0,0
327,6,2,0,1,0,0,0,1,6,1,0,0
327,6,2,0,1,0,0,0,1,11,2,0,0
327,6,2,0,1,0,0,0,1,11,3,0,0
327,6,2,0,1,0,0,0,1,7,4,0,0
327,6,2,0,1,0,0,0,1,9,5,0,0
327,6,2,0,1,0,0,0,1,6,6,0,0
327,6,2,0,1,0,0,0,1,9,7,0,0
327,6,3,0,0,0,0,0,1,1,0,1,0
327,6,3,0,0,0,0,0,1,1,1,1,0
327,6,3,0,0,0,0,0,1,0,2,1,0
327,6,3,0,0,0,0,0,1,2,3,1,0
327,6,3,0,0,0,0,0,1,2,4,1,0
327,6,3,0,0,0,0,0,1,1,5,1,0
327,6,3,0,0,0,0,0,1,1,6,1,0
327,6,3,0,0,0,0,0,1,0,7,1,0
327,6,4,0,0,0,0,0,1,3,0,0,0
327,6,4,0,0,0,0,0,1,2,1,0,0
327,6,4,0,0,0,0,0,1,6,2,0,0
327,6,4,0,0,0,0,0,1,10,3,0,0
327,6,4,0,0,0,0,0,1,3,4,0,0
327,6,4,0,0,0,0,0,1,1,5,0,0
327,6,4,0,0,0,0,0,1,3,6,0,0
327,6,4,0,0,0,0,0,1,3,7,0,0
327,6,5,0,1,0,0,0,1,8,0,0,0
327,6,5,0,1,0,0,0,1,5,1,0,0
327,6,5,0,1,0,0,0,1,8,2,0,0
327,6,5,0,1,0,0,0,1,5,3,0,0
327,6,5,0,1,0,0,0,1,3,4,0,0
327,6,5,0,1,0,0,0,1,3,5,0,0
327,6,5,0,1,0,0,0,1,6,6,0,0
327,6,5,0,1,0,0,0,1,4,7,0,0
327,6,6,0,1,0,0,1,0,10,0,0,0
327,6,6,0,1,0,0,1,0,3,1,0,0
327,6,6,0,1,0,0,1,0,3,2,0,0
327,6,6,0,1,0,0,1,0,4,3,0,0
327,6,6,0,1,0,0,1,0,5,4,0,0
327,6,6,0,1,0,0,1,0,4,5,0,0
327,6,6,0,1,0,0,1,0,1,6,0,0
327,6,6,0,1,0,0,1,0,3,7,0,0
327,6,7,1,1,0,0,0,1,2,0,0,0
327,6,7,1,1,0,0,0,1,6,1,0,0
327,6,7,1,1,0,0,0,1,4,2,0,0
327,6,7,1,1,0,0,0,1,1,3,0,0
327,6,7,1,1,0,0,0,1,2,4,0,0
327,6,7,1,1,0,0,0,1,3,5,0,0
327,6,7,1,1,0,0,0,1,4,6,0,0
327,6,7,1,1,0,0,0,1,3,7,0,0
327,6,8,0,0,0,0,0,1,5,0,0,0
327,6,8,0,0,0,0,0,1,5,1,0,0
327,6,8,0,0,0,0,0,1,9,2,0,0
327,6,8,0,0,0,0,0,1,7,3,0,0
327,6,8,0,0,0,0,0,1,6,4,0,0
327,6,8,0,0,0,0,0,1,4,5,0,0
327,6,8,0,0,0,0,0,1,5,6,0,0
327,6,8,0,0,0,0,0,1,4,7,0,0
327,6,9,0,1,1,0,0,1,15,0,0,0
327,6,9,0,1,1,0,0,1,3,1,0,0
327,6,9,0,1,1,0,0,1,14,2,0,0
327,6,9,0,1,1,0,0,1,10,3,0,0
327,6,9,0,1,1,0,0,1,9,4,0,0
327,6,9,0,1,1,0,0,1,13,5,0,0
327,6,9,0,1,1,0,0,1,6,6,0,0
327,6,9,0,1,1,0,0,1,14,7,0,0
327,6,10,0,1,0,0,1,0,2,0,0,0
327,6,10,0,1,0,0,1,0,5,1,0,0
327,6,10,0,1,0,0,1,0,4,2,0,0
327,6,10,0,1,0,0,1,0,1,3,0,0
327,6,10,0,1,0,0,1,0,3,4,0,0
327,6,10,0,1,0,0,1,0,5,5,0,0
327,6,10,0,1,0,0,1,0,3,6,0,0
327,6,10,0,1,0,0,1,0,6,7,0,0
327,6,11,0,1,0,0,0,1,6,0,1,0
327,6,11,0,1,0,0,0,1,9,1,1,0
327,6,11,0,1,0,0,0,1,8,2,1,0
327,6,11,0,1,0,0,0,1,12,3,1,0
327,6,11,0,1,0,0,0,1,7,4,1,0
327,6,11,0,1,0,0,0,1,9,5,1,0
327,6,11,0,1,0,0,0,1,10,6,1,0
327,6,11,0,1,0,0,0,1,6,7,1,0
327,6,12,1,1,0,0,1,0,5,0,0,0
327,6,12,1,1,0,0,1,0,2,1,0,0
327,6,12,1,1,0,0,1,0,5,2,0,0
327,6,12,1,1,0,0,1,0,5,3,0,0
327,6,12,1,1,0,0,1,0,3,4,0,0
327,6,12,1,1,0,0,1,0,4,5,0,0
327,6,12,1,1,0,0,1,0,3,6,0,0
327,6,12,1,1,0,0,1,0,3,7,0,0
327,6,13,0,1,0,0,0,1,19,0,0,0
327,6,13,0,1,0,0,0,1,13,1,0,0
327,6,13,0,1,0,0,0,1,12,2,0,0
327,6,13,0,1,0,0,0,1,16,3,0,0
327,6,13,0,1,0,0,0,1,11,4,0,0
327,6,13,0,1,0,0,0,1,17,5,0,0
327,6,13,0,1,0,0,0,1,11,6,0,0
327,6,13,0,1,0,0,0,1,10,7,0,0
327,6,14,0,1,0,0,0,1,9,0,0,0
327,6,14,0,1,0,0,0,1,5,1,0,0
327,6,14,0,1,0,0,0,1,4,2,0,0
327,6,14,0,1,0,0,0,1,5,3,0,0
327,6,14,0,1,0,0,0,1,4,4,0,0
327,6,14,0,1,0,0,0,1,8,5,0,0
327,6,14,0,1,0,0,0,1,4,6,0,0
327,6,14,0,1,0,0,0,1,12,7,0,0
327,6,15,0,1,1,0,0,1,3,0,0,0
327,6,15,0,1,1,0,0,1,3,1,0,0
327,6,15,0,1,1,0,0,1,1,2,0,0
327,6,15,0,1,1,0,0,1,4,3,0,0
327,6,15,0,1,1,0,0,1,3,4,0,0
327,6,15,0,1,1,0,0,1,7,5,0,0
327,6,15,0,1,1,0,0,1,2,6,0,0
327,6,15,0,1,1,0,0,1,7,7,0,0
327,6,16,0,1,1,0,0,1,5,0,0,0
327,6,16,0,1,1,0,0,1,6,1,0,0
327,6,16,0,1,1,0,0,1,12,2,0,0
327,6,16,0,1,1,0,0,1,5,3,0,0
327,6,16,0,1,1,0,0,1,7,4,0,0
327,6,16,0,1,1,0,0,1,7,5,0,0
327,6,16,0,1,1,0,0,1,5,6,0,0
327,6,16,0,1,1,0,0,1,3,7,0,0
327,6,17,1,1,0,0,0,1,6,0,0,0
327,6,17,1,1,0,0,0,1,9,1,0,0
327,6,17,1,1,0,0,0,1,12,2,0,0
327,6,17,1,1,0,0,0,1,7,3,0,0
327,6,17,1,1,0,0,0,1,6,4,0,0
327,6,17,1,1,0,0,0,1,5,5,0,0
327,6,17,1,1,0,0,0,1,5,6,0,0
327,6,17,1,1,0,0,0,1,4,7,0,0
327,6,18,0,1,0,0,1,0,1,0,0,0
327,6,18,0,1,0,0,1,0,1,1,0,0
327,6,18,0,1,0,0,1,0,6,2,0,0
327,6,18,0,1,0,0,1,0,8,3,0,0
327,6,18,0,1,0,0,1,0,3,4,0,0
327,6,18,0,1,0,0,1,0,1,5,0,0
327,6,18,0,1,0,0,1,0,1,6,0,0
327,6,18,0,1,0,0,1,0,3,7,0,0
327,6,19,0,1,1,0,0,1,11,0,0,0
327,6,19,0,1,1,0,0,1,3,1,0,0
327,6,19,0,1,1,0,0,1,8,2,0,0
327,6,19,0,1,1,0,0,1,7,3,0,0
327,6,19,0,1,1,0,0,1,5,4,0,0
327,6,19,0,1,1,0,0,1,10,5,0,0
327,6,19,0,1,1,0,0,1,4,6,0,0
327,6,19,0,1,1,0,0,1,5,7,0,0
327,6,20,0,1,0,0,0,1,3,0,0,0
327,6,20,0,1,0,0,0,1,7,1,0,0
327,6,20,0,1,0,0,0,1,7,2,0,0
327,6,20,0,1,0,0,0,1,11,3,0,0
327,6,20,0,1,0,0,0,1,4,4,0,0
327,6,20,0,1,0,0,0,1,3,5,0,0
327,6,20,0,1,0,0,0,1,6,6,0,0
327,6,20,0,1,0,0,0,1,2,7,0,0
327,6,21,0,1,1,0,0,1,4,0,1,1
327,6,21,0,1,1,0,0,1,2,1,1,1
327,6,21,0,1,1,0,0,1,6,2,1,1
327,6,21,0,1,1,0,0,1,4,3,1,1
327,6,21,0,1,1,0,0,1,3,4,1,1
327,6,21,0,1,1,0,0,1,3,5,1,1
327,6,21,0,1,1,0,0,1,4,6,1,1
327,6,21,0,1,1,0,0,1,1,7,1,1
327,6,22,0,1,0,0,0,1,5,0,0,0
327,6,22,0,1,0,0,0,1,3,1,0,0
327,6,22,0,1,0,0,0,1,2,2,0,0
327,6,22,0,1,0,0,0,1,7,3,0,0
327,6,22,0,1,0,0,0,1,1,4,0,0
327,6,22,0,1,0,0,0,1,2,5,0,0
327,6,22,0,1,0,0,0,1,1,6,0,0
327,6,22,0,1,0,0,0,1,7,7,0,0
327,6,23,0,1,0,0,0,1,0,0,0,0
327,6,23,0,1,0,0,0,1,0,1,0,0
327,6,23,0,1,0,0,0,1,0,2,0,0
327,6,23,0,1,0,0,0,1,0,3,0,0
327,6,23,0,1,0,0,0,1,0,4,0,0
327,6,23,0,1,0,0,0,1,0,5,0,0
327,6,23,0,1,0,0,0,1,0,6,0,0
327,6,23,0,1,0,0,0,1,0,7,0,0
328,6,0,0,0,0,0,0,1,3,0,1,0
328,6,0,0,0,0,0,0,1,2,1,1,0
328,6,0,0,0,0,0,0,1,2,2,1,0
328,6,0,0,0,0,0,0,1,0,3,1,0
328,6,0,0,0,0,0,0,1,0,4,1,0
328,6,0,0,0,0,0,0,1,6,5,1,0
328,6,0,0,0,0,0,0,1,1,6,1,0
328,6,0,0,0,0,0,0,1,3,7,1,0
328,6,1,0,1,0,0,0,1,6,0,0,0
328,6,1,0,1,0,0,0,1,2,1,0,0
328,6,1,0,1,0,0,0,1,13,2,0,0
328,6,1,0,1,0,0,0,1,7,3,0,0
328,6,1,0,1,0,0,0,1,7,4,0,0
328,6,1,0,1,0,0,0,1,6,5,0,0
328,6,1,0,1,0,0,0,1,5,6,0,0
328,6,1,0,1,0,0,0,1,10,7,0,0
328,6,2,0,0,0,0,0,1,4,0,0,0
328,6,2,0,0,0,0,0,1,5,1,0,0
328,6,2,0,0,0,0,0,1,3,2,0,0
328,6,2,0,0,0,0,0,1,3,3,0,0
328,6,2,0,0,0,0,0,1,2,4,0,0
328,6,2,0,0,0,0,0,1,2,5,0,0
328,6,2,0,0,0,0,0,1,7,6,0,0
328,6,2,0,0,0,0,0,1,3,7,0,0
328,6,3,0,0,0,0,1,0,3,0,0,0
328,6,3,0,0,0,0,1,0,2,1,0,0
328,6,3,0,0,0,0,1,0,5,2,0,0
328,6,3,0,0,0,0,1,0,5,3,0,0
328,6,3,0,0,0,0,1,0,3,4,0,0
328,6,3,0,0,0,0,1,0,4,5,0,0
328,6,3,0,0,0,0,1,0,5,6,0,0
328,6,3,0,0,0,0,1,0,3,7,0,0
328,6,4,0,1,0,0,1,0,9,0,0,0
328,6,4,0,1,0,0,1,0,7,1,0,0
328,6,4,0,1,0,0,1,0,8,2,0,0
328,6,4,0,1,0,0,1,0,8,3,0,0
